time,x1,x2,x3,x4
0,10.496714153011233,5.0,7.0,12.0
1,10.277559080464334,5.33894978956197,7.4067366430758,12.025823942451838
2,11.461161824252294,5.150984077939921,7.668654560996749,12.330934120573527
3,12.698600360992971,5.3502695984222255,8.056908562534897,12.405296671736737
4,11.252136276231452,5.5922152791518505,8.010660475060675,12.450665996142893
5,11.497913850619696,5.249576318944358,7.906945170737777,12.667430250721868
6,13.481325848097699,5.269107451457421,7.792318266819679,12.873355958453608
7,12.756478519889455,5.91328316665499,7.018296015488996,13.320049090713974
8,11.519569404801596,5.69374759891407,6.794882150793987,13.185210024136149
9,12.444673076176272,5.414112955751448,6.750305195236743,13.217273580217432
10,11.268633114756415,5.609244491919733,6.228514292457184,13.681185279557798
11,11.020559897384532,5.542714098719694,6.049870444925836,13.536709185193969
12,11.417532776150981,5.4800410343981625,6.208247192619342,13.92376022521023
13,8.900193041493802,5.930114768732337,6.091727647317525,13.969084222888215
14,8.690905549122487,5.057097144793704,6.445015499706476,14.024967054701815
15,9.43771247075903,5.406121030562615,7.091154626260671,14.321779862961165
16,8.571345498030059,5.651104819573973,6.927004619841135,14.309181090905067
17,9.500774046443674,5.481008863538228,7.619764928008138,14.216578994012938
18,7.9164054198938425,5.94588561637315,7.842336794162257,14.585619688257955
19,7.10140664770992,5.645558046524205,7.746675729360149,14.908062390013932
20,9.733597961352677,5.618725484239604,7.693170537167654,14.750088173849345
21,7.872110666923157,6.541978179480016,7.468661883227919,14.792644257019216
22,8.078484413951378,5.974897109460181,6.855221141876176,15.200087651673662
23,6.586208023049997,6.167823002180279,7.093268479896884,15.362099613447931
24,7.55350424288451,5.98680257999715,6.364890707179455,15.838740235528698
25,8.378871782140989,6.259439499652516,6.280734257107594,15.689529052290805
26,7.362716771622909,6.376909143880363,5.746677612718105,15.91635178469103
27,9.200127513760725,6.008502274590128,5.752655967914274,16.062196912353947
28,8.585888023929595,6.524712538175528,6.321385615326193,15.894754761961307
29,9.292482868571206,6.331160190297401,6.568415839829363,16.33085519404236
30,9.398293387770602,6.3102126185421765,7.198722158199257,16.50872048603542
31,12.268101566144455,6.343750362588846,7.356398698781701,16.774585145128913
32,10.799976061413664,6.988825047964922,7.580108778039494,16.731375855865853
33,10.117859575629046,6.685873144839148,7.908018993512193,16.88685719931274
34,12.308834563057976,6.447406315283504,8.13046230417678,16.832689399531773
35,10.511207157597855,6.948444827401019,7.93518506762355,17.233205110280654
36,12.110976627595063,6.591145581337696,7.486776057379238,17.472678838996703
37,10.029373666856772,6.7900825122011925,7.432999578008259,17.412820495389173
38,10.660857741838116,6.165661474815086,6.942741661875968,17.79318998694294
39,12.09897426845943,6.573989367186468,6.415505851746119,17.95681239089662
40,12.47051738756429,7.163768201021952,5.642475118533864,17.96919776934759
41,11.65765793214476,7.439932743144411,5.777314293724409,17.969830541413927
42,11.059922222196706,7.105522058070097,5.970296813829106,18.10885782993689
43,10.512369590562313,7.223173598626658,6.421343507300344,18.394057360678836
44,8.937301391268093,7.105818044373143,6.555648347954945,18.725698097283598
45,9.280155791605292,6.789180672895689,6.991495319382534,18.753165254454814
46,9.123537847404695,7.1724127312302555,7.365462956903056,18.838008305885715
47,10.243648940067315,7.277040656553405,7.384411235976588,19.054672332077697
48,9.168047784983516,7.55949745216725,7.9866072217657536,19.128060989904892
49,6.750670193682478,7.700739521843128,7.9507669957921365,19.157787374128592
50,8.592033161825919,7.109097088805925,7.960793842970927,19.59456119414771
51,7.712804686993376,7.584668920667486,7.7054394937470585,19.656173125689442
52,7.334034208957494,7.524055669218845,6.988889012487211,19.889734152419646
53,8.622632498104322,7.496326418536487,6.895399488049495,19.983910304080695
54,9.128886489905643,7.909570263234651,6.279935127667745,20.00483530790547
55,9.199229311547322,8.004269341364243,5.975958798429927,20.124240757899443
56,7.674492825822574,8.012221698941055,6.100847659694851,20.305423626456164
57,8.51521711956384,7.595679335934063,6.066917996176071,20.50788094244193
58,9.517790145251965,7.924509189170572,6.30226240791509,20.87984108142101
59,10.55972174548684,8.103739044880513,6.393048871130173,20.786082505602735
60,9.520825762154704,8.255602104928098,7.1021444315736115,20.863081177845757
61,10.230164404971699,7.983417599711248,7.525236202904298,21.20855829934666
62,9.707138312145569,7.759448044937847,7.915865079571005,21.22835603731072
63,9.979363880504273,7.932976077835402,7.996196872338699,21.478087151208033
64,12.298815473348984,7.667166634897988,7.7764535434910425,21.6503632115666
